Pass 5: 	{1,2,3,4,5,9,17,15,8,11,7,14,6,12,13,7}
Pass 6: 	{1,2,3,4,5,6,17,15,8,11,7,14,9,12,13,7}
Pass 7: 	{1,2,3,4,5,6,7,15,8,11,17,14,9,12,13,7}
Pass 8: 	{1,2,3,4,5,6,7,7,8,11,17,14,9,12,13,15}
Pass 9: 	{1,2,3,4,5,6,7,7,8,11,17,14,9,12,13,15}
Pass 10: 	{1,2,3,4,5,6,7,7,8,9,17,14,11,12,13,15}
Pass 11: 	{1,2,3,4,5,6,7,7,8,9,11,14,17,12,13,15}
Pass 12: 	{1,2,3,4,5,6,7,7,8,9,11,12,17,14,13,15}
Pass 13: 	{1,2,3,4,5,6,7,7,8,9,11,12,13,14,17,15}
Pass 14: 	{1,2,3,4,5,6,7,7,8,9,11,12,13,14,17,15}
Pass 15: 	{1,2,3,4,5,6,7,7,8,9,11,12,13,14,15,17}
Insertion Sort:
Start: 		{12,8,4,13,7,9,17,15,2,11,5,14,6,1,3,7}
Pass 1: 	{8,12,4,13,7,9,17,15,2,11,5,14,6,1,3,7}
Pass 2: 	{4,8,12,13,7,9,17,15,2,11,5,14,6,1,3,7}
Pass 3: 	{4,8,12,13,7,9,17,15,2,11,5,14,6,1,3,7}
Pass 4: 	{4,7,8,12,13,9,17,15,2,11,5,14,6,1,3,7}
Pass 5: 	{4,7,8,9,12,13,17,15,2,11,5,14,6,1,3,7}
Pass 6: 	{4,7,8,9,12,13,17,15,2,11,5,14,6,1,3,7}
Pass 7: 	{4,7,8,9,12,13,15,17,2,11,5,14,6,1,3,7}
Pass 8: 	{2,4,7,8,9,12,13,15,17,11,5,14,6,1,3,7}
Pass 9: 	{2,4,7,8,9,11,12,13,15,17,5,14,6,1,3,7}
Pass 10: 	{2,4,5,7,8,9,11,12,13,15,17,14,6,1,3,7}
Pass 11: 	{2,4,5,7,8,9,11,12,13,14,15,17,6,1,3,7}
Pass 12: 	{2,4,5,6,7,8,9,11,12,13,14,15,17,1,3,7}
Pass 13: 	{1,2,4,5,6,7,8,9,11,12,13,14,15,17,3,7}
Pass 14: 	{1,2,3,4,5,6,7,8,9,11,12,13,14,15,17,7}
Pass 15: 	{1,2,3,4,5,6,7,7,8,9,11,12,13,14,15,17}
Shell Sort:
Start: 		{12,8,4,13,7,9,17,15,2,11,5,14,6,1,3,7}
K=5, pass 1: 	{9,8,4,13,7,12,17,15,2,11,5,14,6,1,3,7}
K=5, pass 2: 	{9,8,4,13,7,12,17,15,2,11,5,14,6,1,3,7}
K=5, pass 3: 	{9,8,4,13,7,12,17,15,2,11,5,14,6,1,3,7}
K=5, pass 4: 	{9,8,4,2,7,12,17,15,13,11,5,14,6,1,3,7}
K=5, pass 5: 	{9,8,4,2,7,12,17,15,13,11,5,14,6,1,3,7}
K=5, pass 6: 	{5,8,4,2,7,9,17,15,13,11,12,14,6,1,3,7}
K=5, pass 7: 	{5,8,4,2,7,9,14,15,13,11,12,17,6,1,3,7}
K=5, pass 8: 	{5,8,4,2,7,9,14,6,13,11,12,17,15,1,3,7}
K=5, pass 9: 	{5,8,4,1,7,9,14,6,2,11,12,17,15,13,3,7}
K=5, pass 10: 	{5,8,4,1,3,9,14,6,2,7,12,17,15,13,11,7}
K=5, pass 11: 	{5,8,4,1,3,7,14,6,2,7,9,17,15,13,11,12}
K=3, pass 12: 	{1,8,4,5,3,7,14,6,2,7,9,17,15,13,11,12}
K=3, pass 13: 	{1,3,4,5,8,7,14,6,2,7,9,17,15,13,11,12}
K=3, pass 14: 	{1,3,4,5,8,7,14,6,2,7,9,17,15,13,11,12}
K=3, pass 15: 	{1,3,4,5,8,7,14,6,2,7,9,17,15,13,11,12}
K=3, pass 16: 	{1,3,4,5,6,7,14,8,2,7,9,17,15,13,11,12}
K=3, pass 17: 	{1,3,2,5,6,4,14,8,7,7,9,17,15,13,11,12}
K=3, pass 18: 	{1,3,2,5,6,4,7,8,7,14,9,17,15,13,11,12}
K=3, pass 19: 	{1,3,2,5,6,4,7,8,7,14,9,17,15,13,11,12}
K=3, pass 20: 	{1,3,2,5,6,4,7,8,7,14,9,17,15,13,11,12}
K=3, pass 21: 	{1,3,2,5,6,4,7,8,7,14,9,17,15,13,11,12}
K=3, pass 22: 	{1,3,2,5,6,4,7,8,7,14,9,17,15,13,11,12}
K=3, pass 23: 	{1,3,2,5,6,4,7,8,7,14,9,11,15,13,17,12}
K=3, pass 24: 	{1,3,2,5,6,4,7,8,7,12,9,11,14,13,17,15}
K=1, pass 25: 	{1,3,2,5,6,4,7,8,7,12,9,11,14,13,17,15}
K=1, pass 26: 	{1,2,3,5,6,4,7,8,7,12,9,11,14,13,17,15}
K=1, pass 27: 	{1,2,3,5,6,4,7,8,7,12,9,11,14,13,17,15}
K=1, pass 28: 	{1,2,3,5,6,4,7,8,7,12,9,11,14,13,17,15}
K=1, pass 29: 	{1,2,3,4,5,6,7,8,7,12,9,11,14,13,17,15}
K=1, pass 30: 	{1,2,3,4,5,6,7,8,7,12,9,11,14,13,17,15}
K=1, pass 31: 	{1,2,3,4,5,6,7,8,7,12,9,11,14,13,17,15}
K=1, pass 32: 	{1,2,3,4,5,6,7,7,8,12,9,11,14,13,17,15}
K=1, pass 33: 	{1,2,3,4,5,6,7,7,8,12,9,11,14,13,17,15}
K=1, pass 34: 	{1,2,3,4,5,6,7,7,8,9,12,11,14,13,17,15}
K=1, pass 35: 	{1,2,3,4,5,6,7,7,8,9,11,12,14,13,17,15}
K=1, pass 36: 	{1,2,3,4,5,6,7,7,8,9,11,12,14,13,17,15}
K=1, pass 37: 	{1,2,3,4,5,6,7,7,8,9,11,12,13,14,17,15}
K=1, pass 38: 	{1,2,3,4,5,6,7,7,8,9,11,12,13,14,17,15}
K=1, pass 39: 	{1,2,3,4,5,6,7,7,8,9,11,12,13,14,15,17}
